;fecha;último;apertura;máximo;mínimo;volumen;%var;;
1241;17.12.2013;9343,4;9395;9425,3;9343,4;156.69M;-0,91%;;
1240;18.12.2013;9443,6;9398,2;9456,7;9348,3;190.49M;1,07%;;
1239;19.12.2013;9664,3;9537;9664,3;9535,8;274.06M;2,34%;;
1238;20.12.2013;9689,9;9681,8;9721,9;9623,4;396.90M;0,26%;;
1237;23.12.2013;9758,4;9696,1;9758,4;9650,5;185.89M;0,71%;;
1236;24.12.2013;9819,5;9767,3;9826,4;9756,3;85.83M;0,63%;;
1235;27.12.2013;9900,1;9839,7;9900,1;9826,3;180.13M;0,82%;;
1234;30.12.2013;9901,9;9919,5;9949,8;9864,8;188.24M;0,02%;;
1233;31.12.2013;9916,7;9910,5;9923,3;9881,7;79.59M;0,15%;;
1232;02.01.2014;9760,3;9923,6;9952;9758,4;304.38M;-1,58%;;
1231;03.01.2014;9798;9765;9830,1;9722,5;209.22M;0,39%;;
1230;06.01.2014;9888,5;9768,4;9928,7;9766,4;188.62M;0,92%;;
1229;07.01.2014;10178,7;9912,5;10188,5;9881,9;514.20M;2,93%;;
1228;08.01.2014;10253,6;10190,4;10282;10117,2;479.86M;0,74%;;
1227;09.01.2014;10234,2;10255,7;10383;10186,3;389.29M;-0,19%;;
1226;10.01.2014;10290,6;10293,6;10361,8;10248,8;283.44M;0,55%;;
1225;13.01.2014;10365,5;10336,3;10396;10298,3;347.56M;0,73%;;
1224;14.01.2014;10382;10274,1;10382;10223,1;343.75M;0,16%;;
1223;15.01.2014;10525;10380,8;10529,8;10368,4;381.46M;1,38%;;
1222;16.01.2014;10455,5;10532,2;10552,7;10441,4;331.15M;-0,66%;;
1221;17.01.2014;10465,7;10453,7;10501,8;10393,5;288.50M;0,10%;;
1220;20.01.2014;10454,1;10440;10485,9;10403,5;183.41M;-0,11%;;
1219;21.01.2014;10357,4;10469,8;10510,5;10344,2;239.28M;-0,92%;;
1218;22.01.2014;10279,7;10399,5;10440,5;10241,5;295.36M;-0,75%;;
1217;23.01.2014;10241,2;10254,1;10350,9;10215,8;327.84M;-0,37%;;
1216;24.01.2014;9868,9;10214,7;10240,8;9835,5;531.98M;-3,64%;;
1215;27.01.2014;9758,4;9877;9915,9;9725,7;380.96M;-1,12%;;
1214;28.01.2014;9879,1;9838,7;9922,8;9802,5;298.26M;1,24%;;
1213;29.01.2014;9896,2;9986,1;10054,1;9716,5;368.66M;0,17%;;
1212;30.01.2014;9964,5;9890,7;9995,5;9775,7;311.98M;0,69%;;
1211;31.01.2014;9920,2;9974,4;9993,2;9761,8;343.62M;-0,44%;;
1210;03.02.2014;9725,4;9911,5;9980,1;9712,5;280.16M;-1,96%;;
1209;04.02.2014;9754,3;9684,7;9814,2;9654,8;306.71M;0,30%;;
1208;05.02.2014;9775;9752,4;9837,5;9700,4;267.97M;0,21%;;
1207;06.02.2014;9964,6;9840,7;9983,7;9807,2;393.67M;1,94%;;
1206;07.02.2014;10072,4;9996;10086,7;9910,7;328.60M;1,08%;;
1205;10.02.2014;9982,7;10114,2;10117,8;9943,8;232.43M;-0,89%;;
1204;11.02.2014;10091,2;10044,8;10091,2;9985;313.94M;1,09%;;
1203;12.02.2014;10080,8;10126,1;10151,3;10041,3;371.61M;-0,10%;;
1202;13.02.2014;10098,9;10046,2;10098,9;9950;321.60M;0,18%;;
1201;14.02.2014;10132,8;10111;10184,7;10057,8;240.16M;0,34%;;
1200;17.02.2014;10118,6;10155,1;10181,9;10084,6;167.51M;-0,14%;;
1199;18.02.2014;10042,7;10109,5;10114,5;9988,8;286.23M;-0,75%;;
1198;19.02.2014;10053,8;10021,3;10102,7;9945,9;295.42M;0,11%;;
1197;20.02.2014;10062,2;9945,5;10062,2;9918,5;284.53M;0,08%;;
1196;21.02.2014;10071;10104,1;10108,8;10009,2;227.19M;0,09%;;
1195;24.02.2014;10193,1;10060,2;10193,1;10035,3;238.49M;1,21%;;
1194;25.02.2014;10242,5;10176,1;10242,7;10150,9;239.98M;0,48%;;
1193;26.02.2014;10224,3;10243,9;10269;10191,7;215.46M;-0,18%;;
1192;27.02.2014;10164,1;10213,3;10228,1;10063,9;253.33M;-0,59%;;
1191;28.02.2014;10114,2;10172,4;10174,2;9996,1;439.19M;-0,49%;;
1190;03.03.2014;9878,7;9951,6;9991,6;9855,1;391.42M;-2,33%;;
1189;04.03.2014;10126,7;9991,1;10126,7;9955,2;330.19M;2,51%;;
1188;05.03.2014;10215,2;10104,9;10249,6;10089,1;348.12M;0,87%;;
1187;06.03.2014;10304;10251;10358,9;10247,5;301.32M;0,87%;;
1186;07.03.2014;10164,2;10327,5;10345,3;10147,6;260.26M;-1,36%;;
1185;10.03.2014;10194,6;10151,4;10292;10119,1;329.69M;0,30%;;
1184;11.03.2014;10163,3;10234,9;10245;10137,9;212.30M;-0,31%;;
1183;12.03.2014;10070,4;10128,6;10169;9984,2;263.71M;-0,91%;;
1182;13.03.2014;9950,3;10112,3;10117,8;9950,3;238.53M;-1,19%;;
1181;14.03.2014;9812;9881,4;9944,3;9703,1;469.89M;-1,39%;;
1180;17.03.2014;9975;9822,9;9992,5;9811,2;267.21M;1,66%;;
1179;18.03.2014;10051,4;9975,1;10109,3;9902,8;268.47M;0,77%;;
1178;19.03.2014;10093,3;10085,5;10135,5;10022,8;186.68M;0,42%;;
1177;20.03.2014;10079,9;10008;10085,5;9970,9;253.70M;-0,13%;;
1176;21.03.2014;10053,1;10094,8;10157,5;10042,4;442.91M;-0,27%;;
1175;24.03.2014;9913,1;10061,7;10090;9868,7;282.61M;-1,39%;;
1174;25.03.2014;9990,5;9939,8;10035,2;9885,6;267.19M;0,78%;;
1173;26.03.2014;10140,8;10029;10180,4;9994,1;279.65M;1,50%;;
1172;27.03.2014;10199;10118,2;10204,4;10087,1;255.55M;0,57%;;
1171;28.03.2014;10328,9;10239,8;10341,9;10208,8;263.01M;1,27%;;
1170;31.03.2014;10340,5;10349,6;10420,6;10325,9;339.24M;0,11%;;
1169;01.04.2014;10463,1;10368,1;10487,6;10359,5;310.89M;1,19%;;
1168;02.04.2014;10435,8;10477,8;10503,7;10391,3;237.13M;-0,26%;;
1167;03.04.2014;10584,1;10462,2;10644,4;10451,5;337.37M;1,42%;;
1166;04.04.2014;10677,2;10612,5;10705,1;10572,3;300.10M;0,88%;;
1165;07.04.2014;10606,2;10594,1;10678,2;10561,3;216.04M;-0,66%;;
1164;08.04.2014;10480,5;10611,4;10626,6;10384,1;335.48M;-1,19%;;
1163;09.04.2014;10485,2;10493,4;10571,5;10477,2;241.31M;0,04%;;
1162;10.04.2014;10336,1;10523,7;10536,6;10326,4;335.98M;-1,42%;;
1161;11.04.2014;10205,4;10272,3;10332,1;10091,1;366.86M;-1,26%;;
1160;14.04.2014;10188,2;10097,7;10191,3;9984,3;318.27M;-0,17%;;
1159;15.04.2014;10103,5;10199,8;10247,8;10071,6;253.74M;-0,83%;;
1158;16.04.2014;10267,9;10210,6;10267,9;10179,4;217.02M;1,63%;;
1157;17.04.2014;10292,4;10290,6;10316,2;10184,9;231.00M;0,24%;;
1156;22.04.2014;10437,8;10339,1;10449;10279,7;238.30M;1,41%;;
1155;23.04.2014;10424,4;10439,3;10482,5;10394,9;258.92M;-0,13%;;
1154;24.04.2014;10462;10487;10531,1;10338,7;236.76M;0,36%;;
1153;25.04.2014;10306,2;10398,5;10442,9;10281;191.45M;-1,49%;;
1152;28.04.2014;10320,9;10351,3;10391,3;10247,9;187.97M;0,14%;;
1151;29.04.2014;10461;10348,5;10488,5;10342,6;285.72M;1,36%;;
1150;30.04.2014;10459;10424,7;10500,4;10397,7;280.91M;-0,02%;;
1149;02.05.2014;10474,5;10453,6;10541;10441,3;196.33M;0,15%;;
1148;05.05.2014;10477;10460,2;10502,7;10342,5;208.23M;0,02%;;
1147;06.05.2014;10481,4;10504,9;10549,2;10414,8;224.63M;0,04%;;
1146;07.05.2014;10413,8;10402;10494,5;10371,5;271.54M;-0,64%;;
1145;08.05.2014;10591,2;10448,9;10597,9;10412,5;291.31M;1,70%;;
1144;09.05.2014;10487,2;10573;10592,6;10438,7;324.68M;-0,98%;;
1143;12.05.2014;10567;10512,4;10578,2;10478,2;243.56M;0,76%;;
1142;13.05.2014;10587,2;10587,3;10600,9;10533,4;272.28M;0,19%;;
1141;14.05.2014;10613,9;10602,8;10639,1;10521,6;248.10M;0,25%;;
1140;15.05.2014;10365;10616,5;10665,1;10323,4;409.94M;-2,35%;;
1139;16.05.2014;10478,7;10354,1;10494,9;10282,4;312.92M;1,10%;;
1138;19.05.2014;10425,5;10469,7;10526;10307,3;243.53M;-0,51%;;
1137;20.05.2014;10453,8;10418,4;10479;10401,6;245.81M;0,27%;;
1136;21.05.2014;10531,4;10407,4;10547,5;10364,1;205.71M;0,74%;;
1135;22.05.2014;10520,6;10552,1;10558;10474,9;205.29M;-0,10%;;
1134;23.05.2014;10558,9;10525,5;10576,5;10466;159.88M;0,36%;;
1133;26.05.2014;10687,5;10593,8;10695,5;10576,3;141.44M;1,22%;;
1132;27.05.2014;10714,2;10669,3;10744,8;10659,4;208.49M;0,25%;;
1131;28.05.2014;10757,2;10701,5;10757,2;10672,2;236.69M;0,40%;;
1130;29.05.2014;10734,8;10755,7;10770,3;10665;182.66M;-0,21%;;
1129;30.05.2014;10798,7;10708,1;10803,4;10697,8;319.90M;0,60%;;
1128;02.06.2014;10827,4;10819;10877,4;10800,2;196.10M;0,27%;;
1127;03.06.2014;10776,7;10838,3;10873,6;10744,3;206.17M;-0,47%;;
1126;04.06.2014;10755,6;10756,2;10775,1;10667,2;193.39M;-0,20%;;
1125;05.06.2014;10876,4;10761;10970;10714,2;382.16M;1,12%;;
1124;06.06.2014;11064,3;10917,6;11085,1;10888,4;338.35M;1,73%;;
1123;09.06.2014;11164,1;11089,8;11188,2;11057,7;267.30M;0,90%;;
1122;10.06.2014;11153,5;11136,6;11177,6;11095,6;246.60M;-0,09%;;
1121;11.06.2014;11074,9;11134,4;11167,8;11045,2;211.58M;-0,70%;;
1120;12.06.2014;11088,5;11081,7;11137,3;11046;186.19M;0,12%;;
1119;13.06.2014;11113,7;11079;11134,3;11010;197.26M;0,23%;;
1118;16.06.2014;11008,2;11055;11099,2;10971,7;213.70M;-0,95%;;
1117;17.06.2014;11058,5;11031,1;11093,5;11013;198.94M;0,46%;;
1116;18.06.2014;11112,3;11082,4;11130,8;11052,7;197.07M;0,49%;;
1115;19.06.2014;11187,8;11192,4;11249,4;11158,8;222.99M;0,68%;;
1114;20.06.2014;11155,1;11174,9;11215,8;11142,6;385.51M;-0,29%;;
1113;23.06.2014;11118,3;11163,4;11185,1;11093,9;176.42M;-0,33%;;
1112;24.06.2014;11105,9;11147,6;11168,8;11082,5;183.08M;-0,11%;;
1111;25.06.2014;10966,7;11058,1;11069,5;10890,2;340.43M;-1,25%;;
1110;26.06.2014;10989;11006;11046,4;10910,8;237.04M;0,20%;;
1109;27.06.2014;10959,9;11010,2;11059,8;10924,2;172.85M;-0,26%;;
1108;30.06.2014;10923,5;10975,6;10996,3;10850,6;198.88M;-0,33%;;
1107;01.07.2014;11007,8;10954,5;11007,8;10911,9;271.83M;0,77%;;
1106;02.07.2014;11016,2;11009;11037,5;10955,2;206.19M;0,08%;;
1105;03.07.2014;11090;11001,7;11100,2;10958,1;231.68M;0,67%;;
1104;04.07.2014;11009,4;11082,7;11084;11004,8;151.36M;-0,73%;;
1103;07.07.2014;10888,5;10986;11005,2;10874,5;159.94M;-1,10%;;
1102;08.07.2014;10689,1;10898,7;10920,9;10663;348.81M;-1,83%;;
1101;09.07.2014;10746,9;10736,4;10771;10680,9;264.37M;0,54%;;
1100;10.07.2014;10533,6;10743,6;10743,6;10423,6;378.31M;-1,98%;;
1099;11.07.2014;10538,8;10563,7;10681,5;10489,8;240.40M;0,05%;;
1098;14.07.2014;10606,3;10602,5;10640;10526,6;189.42M;0,64%;;
1097;15.07.2014;10475,9;10545,1;10581,4;10427,7;246.84M;-1,23%;;
1096;16.07.2014;10668,4;10522,2;10680,2;10496,6;225.51M;1,84%;;
1095;17.07.2014;10543,3;10617,6;10643;10507,8;208.17M;-1,17%;;
1094;18.07.2014;10527;10477,5;10527;10425,3;201.07M;-0,15%;;
1093;21.07.2014;10482;10521,7;10530,6;10447,6;156.59M;-0,43%;;
1092;22.07.2014;10648,9;10531;10667,9;10504,7;231.98M;1,59%;;
1091;23.07.2014;10659,1;10624,2;10700;10604,8;213.23M;0,10%;;
1090;24.07.2014;10860,7;10668,3;10860,7;10618,1;335.62M;1,89%;;
1089;25.07.2014;10888,1;10839,6;10941,9;10832,1;273.05M;0,25%;;
1088;28.07.2014;10879,8;10940,5;10963,9;10801,6;200.63M;-0,08%;;
1087;29.07.2014;10901,2;10901,6;10964,3;10854,2;199.82M;0,20%;;
1086;30.07.2014;10937,4;10927,8;11016,1;10888,6;241.84M;0,33%;;
1085;31.07.2014;10707,2;10934,9;10943,9;10663,3;302.66M;-2,10%;;
1084;01.08.2014;10514;10682,8;10701,4;10478,3;297.75M;-1,80%;;
1083;04.08.2014;10496,2;10585,8;10589,4;10463,9;206.95M;-0,17%;;
1082;05.08.2014;10353,8;10524,7;10534,7;10314,4;258.78M;-1,36%;;
1081;06.08.2014;10246,2;10282;10330,3;10121,5;306.36M;-1,04%;;
1080;07.08.2014;10078,6;10235,8;10258,9;10049,9;321.04M;-1,64%;;
1079;08.08.2014;10104,8;9981,2;10183;9946,9;274.09M;0,26%;;
1078;11.08.2014;10193,5;10226,6;10245,7;10148,6;173.37M;0,88%;;
1077;12.08.2014;10241,5;10195,9;10324,1;10161,9;190.72M;0,47%;;
1076;13.08.2014;10304;10304,1;10330,2;10250,5;183.23M;0,61%;;
1075;14.08.2014;10294,8;10274,1;10339,2;10210,7;156.13M;-0,09%;;
1074;15.08.2014;10222,2;10320,8;10417,7;10203,7;197.00M;-0,71%;;
1073;18.08.2014;10353,4;10350,4;10372,2;10284,1;150.18M;1,28%;;
1072;19.08.2014;10386,5;10407,5;10416,6;10367,2;119.98M;0,32%;;
1071;20.08.2014;10420,9;10390,6;10428,1;10338,3;135.51M;0,33%;;
1070;21.08.2014;10556,4;10429,8;10569,3;10386,7;168.28M;1,30%;;
1069;22.08.2014;10500,2;10582,1;10588,7;10436,4;155.28M;-0,53%;;
1068;25.08.2014;10690,1;10607,1;10695,7;10563,6;148.34M;1,81%;;
1067;26.08.2014;10826,9;10672,4;10835,5;10669,4;215.49M;1,28%;;
1066;27.08.2014;10837,4;10821,9;10883,8;10787,4;190.91M;0,10%;;
1065;28.08.2014;10722,2;10808,5;10844,4;10688;179.77M;-1,06%;;
1064;29.08.2014;10728,8;10742,7;10785,3;10614,5;190.47M;0,06%;;
1063;01.09.2014;10746,5;10749,2;10784,1;10693,9;107.65M;0,16%;;
1062;02.09.2014;10755;10768,5;10822,6;10736,4;168.16M;0,08%;;
1061;03.09.2014;10886,8;10799,2;10927,2;10783,4;218.74M;1,23%;;
1060;04.09.2014;11100,1;10853,8;11146,6;10835,4;400.31M;1,96%;;
1059;05.09.2014;11148,9;11085,5;11182;11062,2;269.75M;0,44%;;
1058;08.09.2014;11102,6;11158,4;11163;11043;179.76M;-0,42%;;
1057;09.09.2014;10951,6;11060,2;11080,6;10939,7;204.79M;-1,36%;;
1056;10.09.2014;10937,8;10909,9;10937,8;10821,3;237.81M;-0,13%;;
1055;11.09.2014;10886,3;10951,9;10963,5;10823,9;210.04M;-0,47%;;
1054;12.09.2014;10888,9;10895,7;10930,2;10838,9;153.43M;0,02%;;
1053;15.09.2014;10841,3;10849,8;10894,8;10815,2;156.41M;-0,44%;;
1052;16.09.2014;10798,7;10829,9;10836,7;10737,3;258.02M;-0,39%;;
1051;17.09.2014;10907,4;10855;10939,2;10818,1;246.26M;1,01%;;
1050;18.09.2014;10991;10931,8;11016,5;10899,2;262.36M;0,77%;;
1049;19.09.2014;11001,9;11108,9;11191,8;11001,9;381.04M;0,10%;;
1048;22.09.2014;10947,9;10961,9;11026,5;10930,5;194.77M;-0,49%;;
1047;23.09.2014;10801,8;10918,9;10918,9;10781,2;263.28M;-1,33%;;
1046;24.09.2014;10856,9;10798,9;10860,5;10679,2;256.97M;0,51%;;
1045;25.09.2014;10783,1;10847,8;10948,6;10733,1;276.50M;-0,68%;;
1044;26.09.2014;10851,4;10770,6;10891;10701,2;203.76M;0,63%;;
1043;29.09.2014;10686;10828,2;10852,7;10625,5;241.84M;-1,52%;;
1042;30.09.2014;10825,5;10724,5;10860,1;10714;277.85M;1,31%;;
1041;01.10.2014;10753,2;10793,9;10889,3;10734,6;274.95M;-0,67%;;
1040;02.10.2014;10418,1;10742,5;10769,3;10418,1;406.48M;-3,12%;;
1039;03.10.2014;10567,6;10561;10582;10436,4;239.76M;1,44%;;
1038;06.10.2014;10645,7;10657,6;10728,8;10632,5;198.11M;0,74%;;
1037;07.10.2014;10430,7;10610;10610;10422,1;268.33M;-2,02%;;
1036;08.10.2014;10339;10384,6;10460,9;10320;327.29M;-0,88%;;
1035;09.10.2014;10273,7;10465,3;10470,8;10201;307.92M;-0,63%;;
1034;10.10.2014;10150,5;10186,7;10290,9;10102,4;359.00M;-1,20%;;
1033;13.10.2014;10187,3;10072,4;10274,8;10042,2;239.63M;0,36%;;
1032;14.10.2014;10204,9;10138,1;10236,8;10016,5;300.59M;0,17%;;
1031;15.10.2014;9838,5;10204,7;10225,6;9774,9;448.12M;-3,59%;;
1030;16.10.2014;9669,7;9897,2;9942;9370,5;786.59M;-1,72%;;
1029;17.10.2014;9956,8;9723;9977,4;9651,1;436.59M;2,97%;;
1028;20.10.2014;9915,2;9898,9;9958,9;9802,8;335.39M;-0,42%;;
1027;21.10.2014;10152,1;9893,5;10167,8;9851,5;368.72M;2,39%;;
1026;22.10.2014;10249,9;10169,6;10249,9;10067;335.12M;0,96%;;
1025;23.10.2014;10333,7;10202,7;10359;10127;311.53M;0,82%;;
1024;24.10.2014;10339,3;10299,4;10369;10260,7;278.42M;0,05%;;
1023;27.10.2014;10195,2;10469,4;10474,8;10093,4;383.78M;-1,39%;;
1022;28.10.2014;10394,8;10260,2;10423,4;10248,6;276.85M;1,96%;;
1021;29.10.2014;10247,8;10406;10441,1;10204,8;313.34M;-1,41%;;
1020;30.10.2014;10263,7;10304,6;10340,3;9994,8;358.03M;0,16%;;
1019;31.10.2014;10477,8;10448,4;10513,3;10324,8;401.75M;2,09%;;
1018;03.11.2014;10374,4;10454,3;10508,8;10333,3;285.48M;-0,99%;;
1017;04.11.2014;10154,4;10361;10455,2;10140,5;338.02M;-2,12%;;
1016;05.11.2014;10276,9;10246,6;10310,6;10131,2;312.66M;1,21%;;
1015;06.11.2014;10261,8;10242,7;10463,3;10175,3;372.89M;-0,15%;;
1014;07.11.2014;10126,3;10291;10311,5;10017,5;319.46M;-1,32%;;
1013;10.11.2014;10273;10103,9;10282,4;10052,2;224.42M;1,45%;;
1012;11.11.2014;10338,8;10319,8;10418,4;10296,1;246.12M;0,64%;;
1011;12.11.2014;10157,3;10307;10342,6;10136,4;287.99M;-1,76%;;
1010;13.11.2014;10140,4;10207,6;10252,3;10044,2;288.33M;-0,17%;;
1009;14.11.2014;10148;10192,3;10195,1;10056,8;405.11M;0,07%;;
1008;17.11.2014;10309;10061,1;10336,3;10040,9;355.98M;1,59%;;
1007;18.11.2014;10432,9;10320,1;10466,3;10296,3;318.10M;1,20%;;
1006;19.11.2014;10376,8;10395,8;10451,8;10328,9;335.20M;-0,54%;;
1005;20.11.2014;10209,2;10351,5;10351,5;10132,2;372.10M;-1,62%;;
1004;21.11.2014;10520,8;10225,6;10542,5;10209;432.60M;3,05%;;
1003;24.11.2014;10642,5;10558,7;10715,1;10528,8;361.46M;1,16%;;
1002;25.11.2014;10699,6;10621,9;10792,3;10609,4;448.00M;0,54%;;
1001;26.11.2014;10647;10723,2;10736,4;10610,1;230.99M;-0,49%;;
1000;27.11.2014;10727,6;10660,4;10745,4;10629,1;195.15M;0,76%;;
999;28.11.2014;10770,7;10722,3;10772,2;10656,5;228.44M;0,40%;;
998;01.12.2014;10672,8;10700,6;10757,6;10648,2;231.09M;-0,91%;;
997;02.12.2014;10749,2;10701,1;10763;10653,2;228.19M;0,72%;;
996;03.12.2014;10875,9;10776,1;10903,1;10754,9;285.48M;1,18%;;
995;04.12.2014;10619,9;10902,7;10928,3;10587;397.24M;-2,35%;;
994;05.12.2014;10900,7;10756,4;10906,1;10718,1;335.92M;2,64%;;
993;08.12.2014;10805,2;10864,6;10919,3;10805,2;189.14M;-0,88%;;
992;09.12.2014;10461,6;10704,3;10707,3;10461,2;367.39M;-3,18%;;
991;10.12.2014;10396,9;10536,3;10593,3;10347,2;272.36M;-0,62%;;
990;11.12.2014;10431,8;10397,4;10505,8;10322,7;273.89M;0,34%;;
989;12.12.2014;10145;10358,2;10407,5;10127,5;293.90M;-2,75%;;
988;15.12.2014;9903,9;10149,6;10268,2;9900,3;334.26M;-2,38%;;
987;16.12.2014;10081,9;9954,2;10095,1;9661;563.12M;1,80%;;
986;17.12.2014;10049,5;9990,7;10100,5;9916,9;342.11M;-0,32%;;
985;18.12.2014;10391,3;10218;10391,3;10167,2;417.88M;3,40%;;
984;19.12.2014;10363,6;10483,4;10500,1;10186,7;497.37M;-0,27%;;
983;22.12.2014;10371;10387,5;10458;10294,9;186.41M;0,07%;;
982;23.12.2014;10477,7;10380,2;10477,7;10314,4;161.43M;1,03%;;
981;24.12.2014;10481,8;10456,1;10495,9;10437,8;45.21M;0,04%;;
980;29.12.2014;10394,2;10427,8;10446,3;10216,2;220.89M;-0,84%;;
979;30.12.2014;10279,2;10365,4;10365,4;10269,4;163.93M;-1,11%;;
978;31.12.2014;10279,5;10260,2;10305,8;10253,5;83.61M;0,00%;;
977;02.01.2015;10350,8;10386,7;10440,3;10232,3;220.24M;0,69%;;
976;05.01.2015;9993,3;10267,2;10390,8;9977,8;299.61M;-3,45%;;
975;06.01.2015;9871,1;10040,7;10060,8;9871,1;282.86M;-1,22%;;
974;07.01.2015;9891,4;9937,3;10051,2;9836,4;290.12M;0,21%;;
973;08.01.2015;10115;10053,2;10143;9970,3;320.45M;2,26%;;
972;09.01.2015;9719;10080;10080;9610,1;789.49M;-3,91%;;
971;12.01.2015;9797,5;9805,5;9882,1;9682,1;454.28M;0,81%;;
970;13.01.2015;9966;9762,4;9996,1;9757,3;407.22M;1,72%;;
969;14.01.2015;9846;9801,7;10013,8;9778,9;474.51M;-1,20%;;
968;15.01.2015;9982,5;9953,1;10008,9;9646,4;408.08M;1,39%;;
967;16.01.2015;10038,9;9948,6;10060,2;9882,1;367.66M;0,56%;;
966;19.01.2015;10157,5;10091,3;10193,8;10036,7;253.51M;1,18%;;
965;20.01.2015;10283,9;10194,9;10332,3;10186,7;446.60M;1,24%;;
964;21.01.2015;10335,3;10325;10340,3;10147;367.57M;0,50%;;
963;22.01.2015;10510,6;10382,2;10560,9;10339,6;508.50M;1,70%;;
962;23.01.2015;10581,5;10604,9;10693;10532,4;493.57M;0,67%;;
961;26.01.2015;10696,1;10502,6;10716,9;10451;309.10M;1,08%;;
960;27.01.2015;10598,9;10669,5;10707,1;10528,1;322.88M;-0,91%;;
959;28.01.2015;10456,9;10676,6;10687;10395,6;366.62M;-1,34%;;
958;29.01.2015;10507,6;10391,2;10513,1;10320,8;336.72M;0,48%;;
957;30.01.2015;10403,3;10562,6;10581,6;10336,1;418.61M;-0,99%;;
956;02.02.2015;10328,1;10396,6;10401;10136,4;443.72M;-0,72%;;
955;03.02.2015;10598,2;10426,8;10634,2;10414,6;446.42M;2,62%;;
954;04.02.2015;10577,8;10620,9;10688;10497,4;386.83M;-0,19%;;
953;05.02.2015;10535,5;10451,7;10535,5;10388,9;301.15M;-0,40%;;
952;06.02.2015;10573,1;10547,1;10606,8;10497,5;278.01M;0,36%;;
951;09.02.2015;10364,9;10467,8;10473,3;10289,7;290.05M;-1,97%;;
950;10.02.2015;10500,1;10389,8;10561,4;10338,6;275.83M;1,30%;;
949;11.02.2015;10364,8;10496,1;10516,5;10342,8;237.22M;-1,29%;;
948;12.02.2015;10562,2;10349,6;10607,1;10328,5;328.00M;1,90%;;
947;13.02.2015;10739,5;10618,5;10794,9;10606,7;427.94M;1,68%;;
946;16.02.2015;10689,5;10717,8;10793,1;10679,9;220.58M;-0,47%;;
945;17.02.2015;10698;10591,6;10730,1;10526,6;272.47M;0,08%;;
944;18.02.2015;10805,3;10764,6;10852,6;10764,1;298.37M;1,00%;;
943;19.02.2015;10910,4;10781;10918,4;10726,3;350.26M;0,97%;;
942;20.02.2015;10879,3;10889,8;10916,8;10759;336.30M;-0,29%;;
941;23.02.2015;10990,1;11001,3;11015,4;10935,1;272.02M;1,02%;;
