;fecha;último;apertura;máximo;mínimo;volumen;%var;;
940;24.02.2015;11064,5;11027,7;11082,7;10951,1;297.63M;0,68%;;
939;25.02.2015;11049,5;11027,9;11072,5;11011,7;255.50M;-0,14%;;
938;26.02.2015;11139,5;11023,3;11145,9;11014,4;271.21M;0,81%;;
937;27.02.2015;11178,3;11142,9;11184,5;11070,8;412.54M;0,35%;;
936;02.03.2015;11178,5;11190,5;11239,8;11123,3;312.32M;0,00%;;
935;03.03.2015;11014,7;11197,6;11212,8;11001,7;246.88M;-1,47%;;
934;04.03.2015;11051,3;11048,1;11079,3;10921,4;253.27M;0,33%;;
933;05.03.2015;11124,4;11078,1;11154,3;11039,2;260.66M;0,66%;;
932;06.03.2015;11091,9;11144,5;11158,9;11070,2;272.19M;-0,29%;;
931;09.03.2015;11054,2;11007,9;11078,8;10962,4;221.02M;-0,34%;;
930;10.03.2015;10902,2;11060,5;11081,2;10858,4;299.03M;-1,38%;;
929;11.03.2015;11021,8;10950,3;11048,2;10908;265.92M;1,10%;;
928;12.03.2015;11011,8;11022,9;11068;10993,1;439.29M;-0,09%;;
927;13.03.2015;11033,8;11072,9;11077,7;10993,5;253.11M;0,20%;;
926;16.03.2015;11114,7;11082,4;11146,7;11077,4;292.85M;0,73%;;
925;17.03.2015;11028,1;11117,5;11129;10953,7;260.65M;-0,78%;;
924;18.03.2015;11050;11057,4;11076;10957,7;295.71M;0,20%;;
923;19.03.2015;11091;11062,9;11146,5;11040,2;259.18M;0,37%;;
922;20.03.2015;11419,6;11109,8;11458,3;11090,2;618.65M;2,96%;;
921;23.03.2015;11452,8;11394;11465,4;11364,3;328.74M;0,29%;;
920;24.03.2015;11579,3;11428,5;11618,3;11409,9;331.91M;1,10%;;
919;25.03.2015;11464,7;11560,7;11591,7;11449,3;252.13M;-0,99%;;
918;26.03.2015;11453,8;11400,4;11453,8;11294,7;308.56M;-0,10%;;
917;27.03.2015;11427,4;11469,7;11524,2;11403,9;310.09M;-0,23%;;
916;30.03.2015;11529,1;11459,8;11543,2;11432,3;304.32M;0,89%;;
915;31.03.2015;11521,1;11510,8;11596,1;11444,6;336.27M;-0,07%;;
914;01.04.2015;11569,8;11482;11662,8;11454,3;305.80M;0,42%;;
913;02.04.2015;11634;11583,6;11649,9;11559,2;205.81M;0,55%;;
912;07.04.2015;11730,5;11715,6;11771,8;11669,3;366.06M;0,83%;;
911;08.04.2015;11655,5;11738,4;11771,4;11615,8;301.55M;-0,64%;;
910;09.04.2015;11734,6;11688,4;11747,3;11655,2;299.82M;0,68%;;
909;10.04.2015;11749,3;11755,3;11778;11679,2;336.79M;0,13%;;
908;13.04.2015;11866,4;11761,7;11884,6;11760,8;229.31M;1,00%;;
907;14.04.2015;11704,7;11798,5;11862,6;11645,6;377.82M;-1,36%;;
906;15.04.2015;11778,4;11742,4;11815,6;11710,4;292.62M;0,63%;;
905;16.04.2015;11611,7;11772,3;11772,3;11580,3;287.02M;-1,42%;;
904;17.04.2015;11359,4;11565,5;11598;11299,9;465.82M;-2,17%;;
903;20.04.2015;11384,6;11400,2;11418,8;11306,4;209.41M;0,22%;;
902;21.04.2015;11422,3;11439;11504;11368,2;337.59M;0,33%;;
901;22.04.2015;11399,2;11452,2;11480,4;11276,3;306.27M;-0,20%;;
900;23.04.2015;11425,8;11417,5;11461,1;11291,3;244.09M;0,23%;;
899;24.04.2015;11505,4;11469,6;11605,5;11434,6;340.44M;0,70%;;
898;27.04.2015;11640,2;11532;11679,8;11365,5;310.81M;1,17%;;
897;28.04.2015;11607,7;11656;11684,6;11543;280.72M;-0,28%;;
896;29.04.2015;11378,9;11619;11651,9;11371,5;310.36M;-1,97%;;
895;30.04.2015;11385;11351,1;11469,2;11258;386.58M;0,05%;;
894;04.05.2015;11429,1;11377,1;11501,8;11280,5;224.66M;0,39%;;
893;05.05.2015;11115,6;11416,4;11503,9;11102,9;319.65M;-2,74%;;
892;06.05.2015;11163,6;11100,4;11232,8;11048,3;275.55M;0,43%;;
891;07.05.2015;11180,3;11125,1;11214,8;10928,2;322.77M;0,15%;;
890;08.05.2015;11424,7;11260,8;11424,7;11212,9;309.36M;2,19%;;
889;11.05.2015;11445,8;11433,7;11481,6;11377,7;198.98M;0,18%;;
888;12.05.2015;11322,6;11332;11354;11221,5;292.90M;-1,08%;;
887;13.05.2015;11324,6;11366;11430,9;11282,4;249.28M;0,02%;;
886;14.05.2015;11398,7;11304,6;11428,3;11203,9;211.84M;0,65%;;
885;15.05.2015;11317,3;11438,8;11438,8;11265,9;230.82M;-0,71%;;
884;18.05.2015;11345;11336,8;11368;11203,1;234.03M;0,24%;;
883;19.05.2015;11497,7;11406,1;11537,8;11404;282.09M;1,35%;;
882;20.05.2015;11574,1;11505,1;11588,7;11460,6;192.41M;0,66%;;
881;21.05.2015;11595,4;11517,9;11595,4;11515,7;185.43M;0,18%;;
880;22.05.2015;11554,2;11594,7;11609,9;11533,7;168.22M;-0,36%;;
879;25.05.2015;11322,3;11421,2;11455,3;11262,1;156.48M;-2,01%;;
878;26.05.2015;11240,3;11297,1;11344,7;11169,4;315.13M;-0,72%;;
877;27.05.2015;11431,1;11281,7;11467,8;11247,2;241.03M;1,70%;;
876;28.05.2015;11382,8;11387,9;11450,7;11291,9;191.89M;-0,42%;;
875;29.05.2015;11217,6;11375,6;11402,7;11192,1;327.77M;-1,45%;;
874;01.06.2015;11238,1;11264,8;11343,2;11180,5;194.25M;0,18%;;
873;02.06.2015;11271,4;11314,5;11369,1;11151,3;232.39M;0,30%;;
872;03.06.2015;11267,6;11302,9;11361,8;11201,1;227.42M;-0,03%;;
871;04.06.2015;11146,1;11201,2;11292,7;11070;239.54M;-1,08%;;
870;05.06.2015;11062;11061,5;11127,9;10984,1;227.46M;-0,75%;;
869;08.06.2015;10917,3;11022,8;11056,1;10917,3;205.93M;-1,31%;;
868;09.06.2015;10938,1;10895;10945;10750;295.30M;0,19%;;
867;10.06.2015;11097,5;10879,9;11138,4;10854,4;241.56M;1,46%;;
866;11.06.2015;11156,7;11097,6;11231,3;11085,1;243.78M;0,53%;;
865;12.06.2015;11030,5;11124,5;11159,3;10932,6;215.49M;-1,13%;;
864;15.06.2015;10842,1;10893,6;10939,9;10775,6;223.28M;-1,71%;;
863;16.06.2015;10871,4;10766;10895,5;10659,7;241.07M;0,27%;;
862;17.06.2015;10813,4;10900;10933,9;10779,5;189.36M;-0,53%;;
861;18.06.2015;10871,9;10788,5;10888,4;10654,3;309.14M;0,54%;;
860;19.06.2015;10944,3;10890,7;11029,1;10880,8;354.74M;0,67%;;
859;22.06.2015;11368,2;11184,5;11394,2;11168,9;353.60M;3,87%;;
858;23.06.2015;11402,5;11461,5;11497,1;11384,5;271.93M;0,30%;;
857;24.06.2015;11321,9;11419;11420,1;11220,4;272.69M;-0,71%;;
856;25.06.2015;11308,4;11245;11441,3;11213,1;294.85M;-0,12%;;
855;26.06.2015;11372,3;11238,7;11434,8;11199,9;217.13M;0,57%;;
854;29.06.2015;10853,9;11148,4;11202,6;10816,4;463.51M;-4,56%;;
853;30.06.2015;10769,5;10811,6;10954,5;10723,2;369.23M;-0,78%;;
852;01.07.2015;10911,5;10857,7;11036,9;10784,3;310.65M;1,32%;;
851;02.07.2015;10846,4;10932;10960,7;10835,5;209.13M;-0,60%;;
850;03.07.2015;10779,8;10835,7;10860,7;10730;197.29M;-0,61%;;
849;06.07.2015;10540,1;10571,8;10653,7;10496;353.56M;-2,22%;;
848;07.07.2015;10346;10554,9;10588,5;10332,1;325.14M;-1,84%;;
847;08.07.2015;10430,3;10364,7;10478,7;10316,4;320.30M;0,81%;;
846;09.07.2015;10706,4;10479,4;10761,1;10463,6;306.82M;2,65%;;
845;10.07.2015;11036,1;10958,2;11069,8;10896,9;358.66M;3,08%;;
844;13.07.2015;11224,2;11178,2;11253,5;11121,8;306.04M;1,70%;;
843;14.07.2015;11258,3;11220,1;11258,3;11140,8;302.65M;0,30%;;
842;15.07.2015;11335,7;11262;11360,4;11234,3;208.08M;0,69%;;
841;16.07.2015;11510,6;11405,2;11536,3;11398,6;282.71M;1,54%;;
840;17.07.2015;11480,7;11551;11551;11472,6;229.03M;-0,26%;;
839;20.07.2015;11556,1;11506,9;11612,6;11499,4;178.80M;0,66%;;
838;21.07.2015;11458,6;11571,9;11579,7;11432,1;222.07M;-0,84%;;
837;22.07.2015;11484,3;11389,2;11525,4;11365,5;261.18M;0,22%;;
836;23.07.2015;11441,9;11552;11553,6;11429,4;229.34M;-0,37%;;
835;24.07.2015;11309,3;11415,4;11460,3;11300,9;339.31M;-1,16%;;
834;27.07.2015;11145,4;11252,7;11264,2;11136,7;334.76M;-1,45%;;
833;28.07.2015;11252,4;11179,5;11294;11168,1;224.45M;0,96%;;
832;29.07.2015;11282,9;11310;11325,6;11185,8;218.99M;0,27%;;
831;30.07.2015;11168,6;11347,7;11362,4;11117,6;292.61M;-1,01%;;
830;31.07.2015;11180,7;11198,4;11200,9;11039,5;278.12M;0,11%;;
829;03.08.2015;11265,9;11180,6;11288,5;11141,2;278.42M;0,76%;;
828;04.08.2015;11150,5;11240,3;11244,8;11098,5;409.88M;-1,02%;;
827;05.08.2015;11279,5;11195;11302,9;11184,7;255.67M;1,16%;;
826;06.08.2015;11253,6;11263,6;11327;11239,4;209.27M;-0,23%;;
825;07.08.2015;11178,2;11244,9;11264;11176,8;202.37M;-0,67%;;
824;10.08.2015;11311,7;11239,5;11330;11129,3;174.26M;1,19%;;
823;11.08.2015;11152,3;11278,5;11319,1;11137,8;231.92M;-1,41%;;
822;12.08.2015;10880,1;11054,4;11054,4;10840,3;308.27M;-2,44%;;
821;13.08.2015;10947,9;11030,8;11057,1;10938,5;213.80M;0,62%;;
820;14.08.2015;10879,3;10952,4;11034,3;10851,6;221.08M;-0,63%;;
819;17.08.2015;10900,3;10983,1;11023,3;10774,4;202.50M;0,19%;;
818;18.08.2015;10897,9;10878;10952,2;10846,1;167.05M;-0,02%;;
817;19.08.2015;10782,4;10843,7;10905,3;10776,8;229.36M;-1,06%;;
816;20.08.2015;10587;10748,2;10797,5;10564,8;292.08M;-1,81%;;
815;21.08.2015;10271,7;10434,4;10576,2;10270,2;336.67M;-2,98%;;
814;24.08.2015;9756,6;9973,7;10078;9502,4;637.10M;-5,01%;;
813;25.08.2015;10115,4;9880,4;10168,1;9819,9;448.31M;3,68%;;
812;26.08.2015;9984,5;10005,8;10132,9;9875,4;345.70M;-1,29%;;
811;27.08.2015;10290,2;10229,6;10357,3;10176,2;332.91M;3,06%;;
810;28.08.2015;10352,9;10322,7;10352,9;10235,7;202.08M;0,61%;;
809;31.08.2015;10259;10297,2;10319,1;10190,4;184.68M;-0,91%;;
808;01.09.2015;9992,8;10136,1;10148,5;9921,1;286.17M;-2,59%;;
807;02.09.2015;9938,3;10009,7;10071,1;9855,8;278.09M;-0,55%;;
806;03.09.2015;10042,4;10023,8;10118,7;9945,9;311.83M;1,05%;;
805;04.09.2015;9821,8;9947;9950,8;9737,9;325.76M;-2,20%;;
804;07.09.2015;9805,4;9893,5;9931,8;9796,6;170.28M;-0,17%;;
803;08.09.2015;9866,2;9860,3;9987,7;9857,6;222.43M;0,62%;;
802;09.09.2015;10037,8;10078,8;10193;10031,1;263.82M;1,74%;;
801;10.09.2015;9859;9929,2;9989,7;9840;260.44M;-1,78%;;
800;11.09.2015;9737,9;9877;9886;9722,7;261.36M;-1,23%;;
799;14.09.2015;9696,4;9764,8;9836,9;9685,6;213.98M;-0,43%;;
798;15.09.2015;9782,5;9708,3;9834,8;9620,7;275.76M;0,89%;;
797;16.09.2015;9976,8;9869,5;9983;9843;286.87M;1,99%;;
796;17.09.2015;10106,6;10015;10141,8;9988,9;344.89M;1,30%;;
795;18.09.2015;9847,2;10048,6;10050,3;9801,7;557.11M;-2,57%;;
794;21.09.2015;9856,8;9826,1;9952;9820,3;220.60M;0,10%;;
793;22.09.2015;9550,2;9856,1;9857,8;9528,2;335.15M;-3,11%;;
792;23.09.2015;9474,6;9529;9659,1;9463,9;386.54M;-0,79%;;
791;24.09.2015;9291,4;9492,1;9540,2;9231,3;405.85M;-1,93%;;
790;25.09.2015;9519,5;9444,2;9575,3;9430,2;317.51M;2,45%;;
789;28.09.2015;9394,2;9500,9;9598,6;9357,4;284.12M;-1,32%;;
788;29.09.2015;9393,9;9280,4;9514,4;9264,4;303.21M;0,00%;;
787;30.09.2015;9559,9;9580,6;9606,3;9491,1;277.07M;1,77%;;
786;01.10.2015;9567,3;9668,9;9718;9543,8;273.44M;0,08%;;
785;02.10.2015;9603,6;9650,4;9688,1;9428,8;280.40M;0,38%;;
784;05.10.2015;9971,3;9777,3;9980,9;9731,5;332.67M;3,83%;;
783;06.10.2015;10103,3;9996,5;10138,2;9909,5;281.16M;1,32%;;
782;07.10.2015;10170;10176,1;10289,8;10119,9;369.63M;0,66%;;
781;08.10.2015;10181,2;10137,8;10190,3;10063,2;300.04M;0,11%;;
780;09.10.2015;10309,6;10279,1;10354,1;10224,9;365.52M;1,26%;;
779;12.10.2015;10246,4;10318,8;10379;10208,5;222.78M;-0,61%;;
778;13.10.2015;10115,3;10227,4;10229,3;10049,8;259.78M;-1,28%;;
777;14.10.2015;10037,6;10065,4;10129;9992,4;253.69M;-0,77%;;
776;15.10.2015;10101,7;10132,1;10132,7;10055,1;239.30M;0,64%;;
775;16.10.2015;10231,5;10174,9;10244;10153,1;246.08M;1,28%;;
774;19.10.2015;10207,3;10221,5;10310,4;10164,7;186.38M;-0,24%;;
773;20.10.2015;10100,6;10196,8;10217;10055,1;218.59M;-1,05%;;
772;21.10.2015;10157,5;10126,1;10188,3;10004;208.28M;0,56%;;
771;22.10.2015;10365,4;10130,1;10402,5;10109,5;272.76M;2,05%;;
770;23.10.2015;10476,3;10449,7;10591,9;10418,2;344.63M;1,07%;;
769;26.10.2015;10478,3;10473,9;10517,6;10408,6;248.74M;0,02%;;
768;27.10.2015;10322,4;10458,2;10458,2;10300,7;243.68M;-1,49%;;
767;28.10.2015;10421,9;10321;10440,1;10296,8;218.57M;0,96%;;
766;29.10.2015;10397,2;10451,8;10455,2;10298,1;254.88M;-0,24%;;
765;30.10.2015;10360,7;10394,2;10405,7;10258,7;294.54M;-0,35%;;
764;02.11.2015;10418,2;10279,3;10463,5;10259,1;265.78M;0,55%;;
763;03.11.2015;10465,2;10398,6;10465,2;10375,4;284.75M;0,45%;;
762;04.11.2015;10473,5;10524,8;10631,6;10454;308.33M;0,08%;;
761;05.11.2015;10431,2;10483,9;10552,7;10385;252.12M;-0,40%;;
760;06.11.2015;10453,2;10425,8;10500,3;10318,5;300.13M;0,21%;;
759;09.11.2015;10325,2;10451,6;10476,9;10322,9;260.46M;-1,22%;;
758;10.11.2015;10336,8;10364;10376,3;10244,3;213.29M;0,11%;;
757;11.11.2015;10377,2;10345,1;10463,1;10344,2;205.12M;0,39%;;
756;12.11.2015;10144;10350,6;10369;10113,4;276.46M;-2,25%;;
755;13.11.2015;10111,4;10118,3;10201,2;10012,3;229.55M;-0,32%;;
754;16.11.2015;10124,5;10012,4;10158,1;10005,2;172.14M;0,13%;;
753;17.11.2015;10363,8;10214,6;10376;10199,6;246.06M;2,36%;;
752;18.11.2015;10261,1;10284;10307,4;10226,5;257.18M;-0,99%;;
751;19.11.2015;10354,7;10340,5;10408,4;10325,7;272.12M;0,91%;;
750;20.11.2015;10290,3;10373,2;10385;10247,6;231.93M;-0,62%;;
749;23.11.2015;10277,4;10262,3;10307,7;10206,8;184.51M;-0,13%;;
748;24.11.2015;10207,2;10231,3;10231,3;10045,6;219.02M;-0,68%;;
747;25.11.2015;10227,3;10184,2;10247,1;10083,1;418.78M;0,20%;;
746;26.11.2015;10332,3;10217,3;10352,9;10174,8;268.32M;1,03%;;
745;27.11.2015;10310,7;10285,8;10390,7;10264,5;200.14M;-0,21%;;
744;30.11.2015;10386,9;10299;10430,3;10275,9;258.60M;0,74%;;
743;01.12.2015;10379,2;10409,9;10469,2;10344,9;208.11M;-0,07%;;
742;02.12.2015;10342;10411,9;10447;10323,5;233.40M;-0,36%;;
741;03.12.2015;10092,9;10353,4;10476,6;10083,3;355.47M;-2,41%;;
740;04.12.2015;10078,7;10046,1;10131,5;9931,1;289.63M;-0,14%;;
739;07.12.2015;10042,4;10139;10158,2;10021,9;219.57M;-0,36%;;
738;08.12.2015;9837,1;10029;10031,2;9790,4;221.18M;-2,04%;;
737;09.12.2015;9835,5;9865,3;9932,1;9713,2;250.83M;-0,02%;;
736;10.12.2015;9778,7;9779,4;9872,5;9719,4;258.20M;-0,58%;;
735;11.12.2015;9630,7;9772,9;9791,6;9606,8;263.24M;-1,51%;;
734;14.12.2015;9428,5;9658;9732,1;9428,5;273.72M;-2,10%;;
733;15.12.2015;9711,6;9496,3;9747,5;9492,5;302.45M;3,00%;;
732;16.12.2015;9711;9762,5;9817,4;9635,7;342.15M;-0,01%;;
731;17.12.2015;9878,5;9909,1;10000,4;9850,9;324.20M;1,72%;;
730;18.12.2015;9717,1;9794,1;9874,2;9644,9;408.98M;-1,63%;;
729;21.12.2015;9365,8;9520,5;9558,2;9365,8;356.51M;-3,62%;;
728;22.12.2015;9415,6;9451,8;9456,3;9351,8;220.11M;0,53%;;
727;23.12.2015;9641;9505,6;9661,9;9503,9;236.26M;2,39%;;
726;24.12.2015;9682,9;9663;9706,2;9653,1;70.62M;0,43%;;
725;28.12.2015;9552,5;9675,6;9724,9;9533;137.89M;-1,35%;;
724;29.12.2015;9670,4;9611,7;9677,7;9606,4;147.77M;1,23%;;
723;30.12.2015;9641,9;9650;9696,4;9607,9;141.29M;-0,29%;;
722;31.12.2015;9544,2;9604,2;9615,6;9538,8;79.92M;-1,01%;;
721;04.01.2016;9313,2;9429,8;9440,9;9263,7;279.17M;-2,42%;;
720;05.01.2016;9335,2;9431,5;9446,2;9260,2;208.64M;0,24%;;
719;06.01.2016;9197,4;9330,3;9330,3;9122,6;288.66M;-1,48%;;
718;07.01.2016;9059,3;8973,8;9103;8889,7;395.76M;-1,50%;;
717;08.01.2016;8909,2;9093,3;9138;8909,2;310.72M;-1,66%;;
716;10.01.2016;8909,2;8909,2;8909,2;8909,2;-;0,00%;;
715;11.01.2016;8886,1;8849,9;9022;8835,1;301.41M;-0,26%;;
714;12.01.2016;8915,4;8867,9;9041,5;8818,9;297.58M;0,33%;;
713;13.01.2016;8934,5;8998,5;9074;8877,9;300.80M;0,21%;;
712;14.01.2016;8787,7;8852,5;8854,5;8662,2;329.17M;-1,64%;;
711;15.01.2016;8543,6;8769,4;8796,4;8491,9;458.71M;-2,78%;;
710;18.01.2016;8469,3;8525,5;8627,1;8427,3;281.06M;-0,87%;;
709;19.01.2016;8554,9;8624,3;8656,9;8527,5;298.45M;1,01%;;
708;20.01.2016;8281,4;8390,2;8398,4;8206;371.17M;-3,20%;;
707;21.01.2016;8444,2;8311,8;8502,5;8277,1;358.23M;1,97%;;
706;22.01.2016;8722,9;8638;8795,7;8565,7;374.44M;3,30%;;
705;25.01.2016;8567,7;8763,2;8763,2;8525,9;263.31M;-1,78%;;
704;26.01.2016;8692,5;8426,1;8698;8402,3;422.23M;1,46%;;
703;27.01.2016;8741;8676,1;8741;8608,9;225.52M;0,56%;;
702;28.01.2016;8590,6;8697,8;8811,4;8516,8;354.36M;-1,72%;;
701;29.01.2016;8815,8;8728,2;8815,8;8671,6;402.07M;2,62%;;
700;01.02.2016;8788,5;8849,3;8896,5;8718,4;320.61M;-0,31%;;
699;02.02.2016;8528,7;8768;8772,5;8478,5;385.37M;-2,96%;;
698;03.02.2016;8314,5;8510,3;8519,7;8180,4;432.08M;-2,51%;;
697;04.02.2016;8468,1;8437,1;8521,7;8287;375.80M;1,85%;;
696;05.02.2016;8499,5;8477,1;8615;8411,3;412.59M;0,37%;;
695;08.02.2016;8122,1;8537,9;8540,9;8083,4;352.12M;-4,44%;;
694;09.02.2016;7927,6;8129;8212,6;7862;484.32M;-2,39%;;
693;10.02.2016;8143,7;8013,8;8249,8;7920,9;386.48M;2,73%;;
692;11.02.2016;7746,3;8047,3;8047,3;7746,3;461.01M;-4,88%;;
691;12.02.2016;7920,8;7849,9;7920,8;7771,2;385.25M;2,25%;;
690;15.02.2016;8179,2;8133;8217,5;8081,4;304.55M;3,26%;;
689;16.02.2016;8137,6;8262,8;8262,8;8092;303.51M;-0,51%;;
688;17.02.2016;8364,9;8166,2;8366,9;8140,9;324.40M;2,79%;;
687;18.02.2016;8295,4;8420,3;8479,6;8255,4;312.11M;-0,83%;;
686;19.02.2016;8194,2;8284,9;8335,2;8105;312.66M;-1,22%;;
685;22.02.2016;8387;8290,3;8399,3;8281,7;246.10M;2,35%;;
684;23.02.2016;8267,6;8345,4;8447,8;8259;270.11M;-1,42%;;
683;24.02.2016;8013,7;8255;8269,1;7968,1;307.97M;-3,07%;;
682;25.02.2016;8215,6;8128,1;8260,2;8103,5;258.74M;2,52%;;
681;26.02.2016;8349,2;8313,3;8397,8;8265,2;321.92M;1,63%;;
680;29.02.2016;8461,4;8291,9;8463,4;8222,6;295.55M;1,34%;;
679;01.03.2016;8611;8454,6;8611,6;8423,6;322.25M;1,77%;;
678;02.03.2016;8764,5;8662,3;8778,5;8641,2;353.54M;1,78%;;
677;03.03.2016;8767;8787,9;8812;8692,9;273.57M;0,03%;;
676;04.03.2016;8811,6;8812,6;8877,9;8734,6;322.35M;0,51%;;
675;07.03.2016;8786,8;8785,7;8834,7;8672,8;272.40M;-0,28%;;
674;08.03.2016;8740,3;8736,3;8848,8;8663,2;310.22M;-0,53%;;
673;09.03.2016;8761,1;8765,5;8889,6;8741;315.89M;0,24%;;
672;10.03.2016;8766,9;8782;9105,8;8730,6;533.69M;0,07%;;
671;11.03.2016;9090,6;8930,3;9101,3;8913,6;476.00M;3,69%;;
670;14.03.2016;9142,7;9156,1;9217,3;9120,1;362.90M;0,57%;;
669;15.03.2016;8988,3;9099,5;9122,2;8961,6;376.24M;-1,69%;;
668;16.03.2016;8962,8;9018,4;9062;8898,6;253.94M;-0,28%;;
667;17.03.2016;8978,8;9064,9;9071,2;8782,8;385.79M;0,18%;;
666;18.03.2016;9051,1;8995,3;9074,5;8904,7;395.75M;0,81%;;
665;21.03.2016;9021;9006,1;9138,9;8966,5;182.19M;-0,33%;;
664;22.03.2016;8992;8969,3;8992;8840,4;216.83M;-0,32%;;
663;23.03.2016;8927,1;9017,2;9046;8880,2;186.65M;-0,72%;;
662;24.03.2016;8789,8;8862,5;8890,8;8781,7;209.36M;-1,54%;;
661;29.03.2016;8808,3;8843,2;8906,5;8751,5;235.00M;0,21%;;
660;30.03.2016;8870,2;8874,4;8960,7;8856,1;223.84M;0,70%;;
659;31.03.2016;8723,1;8825,5;8827,9;8698,3;318.40M;-1,66%;;
658;01.04.2016;8602,3;8624,6;8677,2;8531,8;325.37M;-1,38%;;
657;04.04.2016;8597,5;8589,3;8712,9;8552,2;212.42M;-0,06%;;
656;05.04.2016;8387,7;8483,8;8491,5;8377,7;272.83M;-2,44%;;
655;06.04.2016;8398,6;8398,8;8468,9;8340,2;287.75M;0,13%;;
654;07.04.2016;8292,9;8418,2;8431,4;8256,1;311.34M;-1,26%;;
653;08.04.2016;8427,6;8309,9;8462,8;8309,9;297.77M;1,62%;;
652;11.04.2016;8497,6;8413,4;8563,4;8344,4;270.18M;0,83%;;
651;12.04.2016;8546,3;8519,8;8587,9;8425,6;326.59M;0,57%;;
650;13.04.2016;8820,7;8660,1;8820,7;8596,1;415.15M;3,21%;;
649;14.04.2016;8861,5;8854;8870,9;8743,5;343.39M;0,46%;;
648;15.04.2016;8850,9;8855,4;8886,6;8809,3;275.85M;-0,12%;;
647;18.04.2016;8881,6;8703,4;8891,5;8674,1;243.88M;0,35%;;
646;19.04.2016;8971,3;8914,5;9004,2;8890,2;293.01M;1,01%;;
645;20.04.2016;9147,2;8948,4;9161,9;8940;305.43M;1,96%;;
644;21.04.2016;9197,2;9178,5;9218,7;9120,6;324.42M;0,55%;;
643;22.04.2016;9232,8;9183,9;9244,4;9161,6;299.60M;0,39%;;
642;25.04.2016;9140;9225,4;9257,5;9123,7;232.57M;-1,01%;;
641;26.04.2016;9283;9171,9;9299,5;9162,7;295.44M;1,56%;;
640;27.04.2016;9332,6;9306,7;9360,2;9277;306.65M;0,53%;;
639;28.04.2016;9269;9227,6;9269;9085,5;353.27M;-0,68%;;
638;29.04.2016;9025,7;9161,4;9195,9;9025,7;333.51M;-2,62%;;
637;02.05.2016;9022,1;9066,9;9092,6;8980,8;144.92M;-0,04%;;
636;03.05.2016;8764,9;9009,4;9015,1;8753,7;297.61M;-2,85%;;
635;04.05.2016;8654,3;8767,8;8802,3;8648,6;279.48M;-1,26%;;
634;05.05.2016;8689,4;8698,2;8792,5;8660,9;237.81M;0,41%;;
633;06.05.2016;8702,1;8659,5;8768,3;8563,9;266.58M;0,15%;;
632;09.05.2016;8660,8;8776,1;8839,7;8643,6;249.80M;-0,47%;;
631;10.05.2016;8775,2;8749,4;8831,1;8711,8;225.70M;1,32%;;
