;fecha;último;apertura;máximo;mínimo;volumen;%var;;
630;11.05.2016;8663,9;8773;8793,7;8614,1;217.30M;-1,27%;;
629;12.05.2016;8663,1;8629,4;8787;8582,2;247.42M;-0,01%;;
628;13.05.2016;8721,5;8622,7;8752,6;8596,3;211.09M;0,67%;;
627;16.05.2016;8682,1;8626,4;8701,6;8579,8;120.69M;-0,45%;;
626;17.05.2016;8698,7;8743,7;8829,5;8645,8;221.83M;0,19%;;
625;18.05.2016;8775,1;8647,3;8797,2;8632,8;201.50M;0,88%;;
624;19.05.2016;8674,7;8745,5;8785,2;8669,6;245.15M;-1,14%;;
623;20.05.2016;8771,2;8737,5;8793,8;8713,8;172.28M;1,11%;;
622;23.05.2016;8714;8776,2;8809,9;8677,3;181.05M;-0,65%;;
621;24.05.2016;8918,1;8687,3;8938,8;8670,9;208.85M;2,34%;;
620;25.05.2016;9125;8988,5;9149,3;8982,1;307.94M;2,32%;;
619;26.05.2016;9079,2;9074,4;9101,8;9020,4;383.45M;-0,50%;;
618;27.05.2016;9107,3;9045,4;9126,3;9026,6;262.45M;0,31%;;
617;30.05.2016;9116,9;9110,9;9134;9066,5;119.75M;0,11%;;
616;31.05.2016;9034;9130,5;9155,5;9013,2;309.22M;-0,91%;;
615;01.06.2016;8916,9;9028,3;9033,4;8880,9;264.05M;-1,30%;;
614;02.06.2016;8957,9;8918,6;9056,6;8907,5;316.09M;0,46%;;
613;03.06.2016;8801,6;9004,3;9038,4;8756,8;272.78M;-1,74%;;
612;06.06.2016;8823,5;8810,1;8870,9;8785,6;180.47M;0,25%;;
611;07.06.2016;8894,5;8873;8945,9;8865,8;208.14M;0,80%;;
610;08.06.2016;8831,4;8857,9;8866,9;8798,2;252.01M;-0,71%;;
609;09.06.2016;8769,5;8806,8;8832,7;8751,3;316.75M;-0,70%;;
608;10.06.2016;8490,5;8732,2;8732,6;8486,8;388.96M;-3,18%;;
607;13.06.2016;8303,8;8388,2;8424,9;8291,5;290.43M;-2,20%;;
606;14.06.2016;8126,7;8238,6;8270,4;8124,8;342.43M;-2,13%;;
605;15.06.2016;8250,8;8216,8;8315,8;8193,3;322.39M;1,53%;;
604;16.06.2016;8199,9;8150,7;8220,6;8107;331.33M;-0,62%;;
603;17.06.2016;8362;8290,2;8425,2;8278,3;472.79M;1,98%;;
602;20.06.2016;8647,1;8592,7;8652,1;8578,6;281.90M;3,41%;;
601;21.06.2016;8667,3;8636,9;8697,9;8607,7;272.66M;0,23%;;
600;22.06.2016;8702;8711,9;8774,3;8605,7;247.58M;0,40%;;
599;23.06.2016;8885,3;8758,9;8912;8684,8;319.11M;2,11%;;
598;24.06.2016;7787,7;8263,6;8328,4;7743,4;1.08B;-12,35%;;
597;27.06.2016;7645,5;8001,5;8053,2;7579,8;768.02M;-1,83%;;
596;28.06.2016;7835;7836,8;7916,9;7793,7;467.34M;2,48%;;
595;29.06.2016;8105,3;7947;8105,3;7935,1;407.52M;3,45%;;
594;30.06.2016;8163,3;8081,7;8186,8;7993,9;456.69M;0,72%;;
593;01.07.2016;8268,9;8240,1;8304,4;8134,1;304.25M;1,29%;;
592;04.07.2016;8255,9;8302,9;8328,1;8229,4;216.88M;-0,16%;;
591;05.07.2016;8067,6;8176,2;8196;8050,4;321.76M;-2,28%;;
590;06.07.2016;7926,2;8005,7;8040,1;7857,8;376.84M;-1,75%;;
589;07.07.2016;8008,2;7996,4;8064,4;7966,3;269.74M;1,03%;;
588;08.07.2016;8185,9;7985,6;8242,8;7961,2;327.41M;2,22%;;
587;11.07.2016;8305,1;8265,8;8319,7;8168,7;245.09M;1,46%;;
586;12.07.2016;8506;8313,8;8528,3;8292,6;376.50M;2,42%;;
585;13.07.2016;8473,9;8471,9;8580,3;8426,4;384.22M;-0,38%;;
584;14.07.2016;8552,3;8563,7;8593,8;8454,2;271.81M;0,93%;;
583;15.07.2016;8531;8527,3;8582,3;8446,2;264.73M;-0,25%;;
582;18.07.2016;8524,4;8552,9;8609,1;8446,3;208.11M;-0,08%;;
581;19.07.2016;8485,2;8490,7;8559;8439,3;221.86M;-0,46%;;
580;20.07.2016;8575,5;8556;8576,6;8470,3;228.57M;1,06%;;
579;21.07.2016;8583,6;8589,3;8620,9;8501;274.30M;0,09%;;
578;22.07.2016;8599,9;8566,3;8618,9;8516,3;299.86M;0,19%;;
577;25.07.2016;8575,7;8605,7;8647,6;8537,1;187.64M;-0,28%;;
576;26.07.2016;8560,2;8574,5;8587,3;8485,8;214.21M;-0,18%;;
575;27.07.2016;8661,4;8593,6;8720,2;8581,6;240.19M;1,18%;;
574;28.07.2016;8479,2;8630;8659,1;8479,2;256.59M;-2,10%;;
573;29.07.2016;8587,2;8525,1;8619;8505,6;293.41M;1,27%;;
572;01.08.2016;8513,4;8667,5;8679,1;8496,8;258.30M;-0,86%;;
571;02.08.2016;8277,3;8495,6;8498,2;8256,6;342.28M;-2,77%;;
570;03.08.2016;8263,5;8319,1;8329,7;8229,4;244.86M;-0,17%;;
569;04.08.2016;8385,5;8324,1;8424,6;8318,6;214.14M;1,48%;;
568;05.08.2016;8539,4;8422,4;8552,5;8422;179.77M;1,84%;;
567;08.08.2016;8562,5;8573,5;8632,4;8548,1;171.20M;0,27%;;
566;09.08.2016;8665,4;8541,1;8673,9;8531,8;166.83M;1,20%;;
565;10.08.2016;8658,9;8610,5;8688,6;8598,7;187.37M;-0,08%;;
564;11.08.2016;8719,5;8699;8719,5;8626,5;142.88M;0,70%;;
563;12.08.2016;8716,4;8704,5;8747,6;8698;123.77M;-0,04%;;
562;15.08.2016;8720,6;8711;8753,6;8694,6;81.08M;0,05%;;
561;16.08.2016;8621,7;8689;8714,3;8621,7;153.28M;-1,13%;;
560;17.08.2016;8487;8646,2;8652,7;8485,6;154.96M;-1,56%;;
559;18.08.2016;8550,1;8549,2;8555,1;8481,3;166.80M;0,74%;;
558;19.08.2016;8450,6;8556,2;8556,3;8393,5;162.78M;-1,16%;;
557;22.08.2016;8468;8431,3;8522,8;8407,6;135.10M;0,21%;;
556;23.08.2016;8580,9;8512,8;8602,4;8506,3;163.44M;1,33%;;
555;24.08.2016;8655,5;8532;8665,9;8509,8;196.14M;0,87%;;
554;25.08.2016;8599,5;8612,3;8628,1;8555;132.16M;-0,65%;;
553;26.08.2016;8659,5;8595,7;8673,9;8566,5;125.66M;0,70%;;
552;29.08.2016;8616,4;8611,2;8660,9;8573,7;98.61M;-0,50%;;
551;30.08.2016;8685,4;8629,4;8731,9;8629;155.90M;0,80%;;
550;31.08.2016;8716,8;8677,4;8780,7;8671,4;297.36M;0,36%;;
549;01.09.2016;8762,8;8746,3;8884,9;8730,8;300.78M;0,53%;;
548;02.09.2016;8908,9;8789,9;8912,6;8743,2;227.60M;1,67%;;
547;05.09.2016;8953,3;8928,4;8979,3;8913,5;153.72M;0,50%;;
546;06.09.2016;8899,5;8991,4;8996,3;8893,9;187.94M;-0,60%;;
545;07.09.2016;9015,3;8931,8;9021,9;8908,7;206.12M;1,30%;;
544;08.09.2016;9101,1;9028,6;9115,6;8974,9;251.73M;0,95%;;
543;09.09.2016;9025,5;9065,5;9135,8;9004,8;232.05M;-0,83%;;
542;12.09.2016;8866,6;8877,1;8880,7;8790,8;243.74M;-1,76%;;
541;13.09.2016;8724,2;8907,2;8924;8724,2;216.03M;-1,61%;;
540;14.09.2016;8702,4;8769,9;8779,6;8684,2;232.22M;-0,25%;;
539;15.09.2016;8720,5;8697;8742,8;8665,4;214.62M;0,21%;;
538;16.09.2016;8633,4;8700,9;8725,1;8603,3;406.19M;-1,00%;;
537;19.09.2016;8715,5;8723,5;8736,3;8689,5;185.97M;0,95%;;
536;20.09.2016;8686,1;8695,1;8735,2;8649,5;167.67M;-0,34%;;
535;21.09.2016;8758,5;8817;8837,4;8748;247.44M;0,83%;;
534;22.09.2016;8934,9;8819,8;8966,1;8815,3;279.39M;2,01%;;
533;23.09.2016;8823,6;8885,9;8893,9;8785,8;315.88M;-1,25%;;
532;26.09.2016;8711,4;8765,4;8765,4;8630;261.95M;-1,27%;;
531;27.09.2016;8688,2;8776;8781;8634,2;268.22M;-0,27%;;
530;28.09.2016;8740,4;8744;8806,5;8715,8;196.36M;0,60%;;
529;29.09.2016;8796,3;8834;8864,8;8778,4;226.72M;0,64%;;
528;30.09.2016;8779,4;8649;8805,4;8543,1;452.00M;-0,19%;;
527;03.10.2016;8751,6;8759;8788,9;8707,2;157.19M;-0,32%;;
526;04.10.2016;8769;8769;8810,1;8741,2;212.65M;0,20%;;
525;05.10.2016;8778,3;8691,3;8788,2;8669,3;243.78M;0,11%;;
524;06.10.2016;8757,4;8820,8;8846,4;8742,3;273.33M;-0,24%;;
523;07.10.2016;8624,3;8759,9;8762,3;8596;284.89M;-1,52%;;
522;10.10.2016;8701,5;8631,3;8713,7;8566,7;200.51M;0,90%;;
521;11.10.2016;8693,2;8690,4;8752,6;8657,5;210.90M;-0,10%;;
520;12.10.2016;8686,5;8714,5;8760;8677,1;165.22M;-0,08%;;
519;13.10.2016;8608,7;8634,9;8634,9;8551,2;289.16M;-0,90%;;
518;14.10.2016;8767,9;8640,8;8800,8;8635,5;244.61M;1,85%;;
517;17.10.2016;8740,7;8721;8784,8;8714,5;215.14M;-0,31%;;
516;18.10.2016;8865,3;8786,5;8879,8;8769,9;253.50M;1,43%;;
515;19.10.2016;8950,1;8890,3;8956,9;8842,5;261.21M;0,96%;;
514;20.10.2016;9061,2;8975,4;9077,2;8961,6;297.55M;1,24%;;
513;21.10.2016;9100,4;9063,7;9100,4;9035,6;260.46M;0,43%;;
512;24.10.2016;9216,2;9156,4;9255,3;9145,5;335.32M;1,27%;;
511;25.10.2016;9139,7;9207,8;9236,6;9116,4;286.93M;-0,83%;;
510;26.10.2016;9173,3;9151,5;9183,7;9111,2;271.80M;0,37%;;
509;27.10.2016;9197,2;9163,5;9200;9102,8;310.94M;0,26%;;
508;28.10.2016;9201,3;9150,4;9206,6;9086;341.23M;0,04%;;
507;31.10.2016;9143,3;9144,9;9171,7;9109,2;271.72M;-0,63%;;
506;01.11.2016;9040,7;9206,5;9214,1;9032;224.86M;-1,12%;;
505;02.11.2016;8873,4;8972,8;8973,9;8864,8;271.69M;-1,85%;;
504;03.11.2016;8879,9;8858,2;8929,7;8835,5;248.75M;0,07%;;
503;04.11.2016;8791,6;8862,3;8866,1;8755,1;230.51M;-0,99%;;
502;07.11.2016;8918,8;8949,4;8960,1;8890,7;211.37M;1,45%;;
501;08.11.2016;8937;8936,8;8952;8859,8;253.82M;0,20%;;
500;09.11.2016;8901,5;8595,3;8901,9;8570,4;582.35M;-0,40%;;
499;10.11.2016;8756,8;8983;9053,9;8708,4;559.62M;-1,63%;;
498;11.11.2016;8639,2;8819,5;8840,1;8614,1;358.28M;-1,34%;;
497;14.11.2016;8658,2;8733;8765,2;8602,1;331.69M;0,22%;;
496;15.11.2016;8687,1;8665,7;8707,9;8620,6;283.00M;0,33%;;
495;16.11.2016;8638,5;8712,9;8753,1;8563,6;287.03M;-0,56%;;
494;17.11.2016;8718;8622,4;8718;8611,6;274.43M;0,92%;;
493;18.11.2016;8622,9;8754,7;8756,3;8581,5;293.09M;-1,09%;;
492;21.11.2016;8614,6;8659,9;8660,9;8558,5;199.68M;-0,10%;;
491;22.11.2016;8651,5;8672,8;8684,7;8640,7;285.02M;0,43%;;
490;23.11.2016;8627,5;8666,6;8673,6;8604,8;273.14M;-0,28%;;
489;24.11.2016;8657,2;8657,4;8672,7;8614,6;166.34M;0,34%;;
488;25.11.2016;8674,4;8671;8674,8;8623,8;170.46M;0,20%;;
487;28.11.2016;8619,3;8651,8;8698,9;8586,7;270.08M;-0,64%;;
486;29.11.2016;8667;8614,3;8697,8;8591,4;215.90M;0,55%;;
485;30.11.2016;8688,2;8662,7;8714,9;8638,4;350.82M;0,24%;;
484;01.12.2016;8669,2;8671,6;8711,3;8632,7;365.92M;-0,22%;;
483;02.12.2016;8607,1;8610,6;8635,6;8576;249.93M;-0,72%;;
482;05.12.2016;8664,7;8533,9;8750,8;8512,4;288.00M;0,67%;;
481;06.12.2016;8893,3;8692,4;8906,6;8670,5;316.38M;2,64%;;
480;07.12.2016;8960,4;8951,2;8974,7;8912,6;361.00M;0,75%;;
479;08.12.2016;9145,4;9002,5;9179,6;8992,6;468.93M;2,06%;;
478;09.12.2016;9169,6;9121,1;9179,4;9093,4;330.16M;0,26%;;
477;12.12.2016;9186,4;9171,7;9208,6;9148,5;258.10M;0,18%;;
476;13.12.2016;9331,3;9160,9;9341,9;9132,6;362.54M;1,58%;;
475;14.12.2016;9218,4;9306,9;9319,4;9207,1;297.10M;-1,21%;;
474;15.12.2016;9340,8;9225,8;9354,8;9220,3;363.02M;1,33%;;
473;16.12.2016;9412,8;9310,3;9452,9;9299,3;577.32M;0,77%;;
472;19.12.2016;9336,7;9376,8;9387;9336;266.99M;-0,81%;;
471;20.12.2016;9407,9;9329,1;9421,5;9322,3;261.18M;0,76%;;
470;21.12.2016;9371,7;9384,7;9420,8;9300,3;336.07M;-0,38%;;
469;22.12.2016;9333,6;9341,5;9374,8;9297,5;181.12M;-0,41%;;
468;23.12.2016;9367,7;9347,4;9377,9;9339,6;156.03M;0,37%;;
467;27.12.2016;9376,6;9354,8;9390,9;9346,9;109.30M;0,10%;;
466;28.12.2016;9344,9;9357,2;9369,2;9317,7;151.82M;-0,34%;;
465;29.12.2016;9327,1;9283,4;9333,4;9269,5;130.74M;-0,19%;;
464;30.12.2016;9352,1;9310;9352,1;9293,2;166.81M;0,27%;;
463;02.01.2017;9418,7;9332,6;9432,6;9318,1;108.39M;0,71%;;
462;03.01.2017;9494,7;9448,3;9552,1;9438,8;280.88M;0,81%;;
461;04.01.2017;9462,9;9522,1;9538,4;9424,1;238.02M;-0,33%;;
460;05.01.2017;9488,2;9427,9;9507,2;9413,6;221.28M;0,27%;;
459;06.01.2017;9515,9;9487;9515,9;9451,2;144.57M;0,29%;;
458;09.01.2017;9492,8;9536,9;9536,9;9446,2;194.38M;-0,24%;;
457;10.01.2017;9452;9497,1;9497,3;9425;220.46M;-0,43%;;
456;11.01.2017;9408,6;9456,4;9468,1;9378,6;298.56M;-0,46%;;
455;12.01.2017;9407,4;9378;9452,3;9343;261.90M;-0,01%;;
454;13.01.2017;9511,6;9445,1;9524,3;9416,7;210.31M;1,11%;;
453;16.01.2017;9410;9457,2;9465,2;9407,8;197.58M;-1,07%;;
452;17.01.2017;9394,9;9390,4;9429;9361,9;255.12M;-0,16%;;
451;18.01.2017;9386,2;9425,1;9430,8;9362,2;211.88M;-0,09%;;
450;19.01.2017;9379,1;9406,4;9431,3;9327,4;259.10M;-0,08%;;
449;20.01.2017;9380,1;9377,5;9439;9345,2;238.87M;0,01%;;
448;23.01.2017;9304,8;9337,8;9362,4;9279;197.62M;-0,80%;;
447;24.01.2017;9387,2;9319,2;9387,2;9296,6;201.31M;0,89%;;
446;25.01.2017;9549,3;9483,5;9588,8;9479,4;404.76M;1,73%;;
445;26.01.2017;9512,8;9601,6;9623,5;9495,5;285.95M;-0,38%;;
444;27.01.2017;9504,1;9531,4;9533,5;9420,2;234.87M;-0,09%;;
443;30.01.2017;9361,3;9460,6;9472,8;9349,1;220.04M;-1,50%;;
442;31.01.2017;9315,2;9365,9;9430,3;9315,2;282.77M;-0,49%;;
441;01.02.2017;9330,8;9416;9423,3;9304,5;304.38M;0,17%;;
440;02.02.2017;9406,4;9321,2;9426,4;9301,5;293.59M;0,81%;;
439;03.02.2017;9462,7;9435,3;9482,6;9396,8;393.83M;0,60%;;
438;06.02.2017;9357,3;9459,4;9482;9337,4;287.14M;-1,11%;;
437;07.02.2017;9331,5;9321,9;9389,2;9304,5;284.08M;-0,28%;;
436;08.02.2017;9329,7;9362;9378,4;9236,6;312.73M;-0,02%;;
435;09.02.2017;9438,4;9353,9;9444,9;9318,1;274.08M;1,17%;;
434;10.02.2017;9378,1;9478,2;9498,3;9356;231.38M;-0,64%;;
433;13.02.2017;9484,1;9421,9;9501,3;9387,7;178.86M;1,13%;;
432;14.02.2017;9510,2;9489,1;9528,6;9461;206.91M;0,28%;;
431;15.02.2017;9584,1;9557,1;9612,8;9528,2;235.35M;0,78%;;
430;16.02.2017;9554,7;9582,5;9614,6;9526;213.99M;-0,31%;;
429;17.02.2017;9500,3;9564,8;9571;9438,2;234.06M;-0,57%;;
428;20.02.2017;9526,6;9564,4;9577,7;9512;178.86M;0,28%;;
427;21.02.2017;9561;9523,6;9591,3;9467,6;209.80M;0,36%;;
426;22.02.2017;9477,2;9577,7;9606,1;9439,7;280.84M;-0,88%;;
425;23.02.2017;9493,4;9519,8;9541,8;9479,7;276.00M;0,17%;;
424;24.02.2017;9453,5;9513,7;9530,4;9383,1;285.87M;-0,42%;;
423;27.02.2017;9464,3;9494;9499,3;9427,7;194.24M;0,11%;;
422;28.02.2017;9555,5;9515;9570,7;9484;279.24M;0,96%;;
421;01.03.2017;9751,5;9618;9756,5;9616,6;351.70M;2,05%;;
420;02.03.2017;9716;9753,1;9762,3;9715,8;275.02M;-0,36%;;
419;03.03.2017;9798,5;9694,5;9799,6;9669,2;308.71M;0,85%;;
418;06.03.2017;9804,1;9772,3;9825,3;9753,9;228.40M;0,06%;;
417;07.03.2017;9801,7;9817,7;9819,8;9767,4;172.06M;-0,02%;;
416;08.03.2017;9850,5;9792,3;9881,3;9785,1;247.12M;0,50%;;
415;09.03.2017;9998,4;9844,9;10014,5;9837,4;390.80M;1,50%;;
414;10.03.2017;10006,4;10038,8;10091,4;9989,1;405.12M;0,08%;;
413;13.03.2017;9995,9;10020;10023,4;9957,4;193.63M;-0,10%;;
412;14.03.2017;9905,1;9987,7;9995;9886,9;234.66M;-0,91%;;
411;15.03.2017;9983,2;9931,2;10000,1;9913,2;265.81M;0,79%;;
410;16.03.2017;10168;10090,8;10175,3;10063,7;412.42M;1,85%;;
409;17.03.2017;10245,8;10153;10250,2;10143,9;452.78M;0,77%;;
408;20.03.2017;10214;10216,7;10243;10189;188.82M;-0,31%;;
407;21.03.2017;10211,9;10270,5;10334,7;10188,9;313.02M;-0,02%;;
406;22.03.2017;10229,3;10151,8;10268,8;10092,8;299.75M;0,17%;;
405;23.03.2017;10324,9;10248,9;10324,9;10202;226.58M;0,93%;;
404;24.03.2017;10309,4;10312,5;10330,3;10276,2;189.56M;-0,15%;;
403;27.03.2017;10302,9;10218,5;10302,9;10191,1;221.94M;-0,06%;;
402;28.03.2017;10389;10345,6;10394,8;10312,9;215.14M;0,84%;;
401;29.03.2017;10367,6;10409,2;10424,5;10303,2;232.26M;-0,21%;;
400;30.03.2017;10405,9;10372,1;10406;10348,5;207.20M;0,37%;;
399;31.03.2017;10462,9;10368,5;10462,9;10352,2;252.48M;0,55%;;
398;03.04.2017;10325,3;10457,7;10457,7;10324,6;321.62M;-1,32%;;
397;04.04.2017;10361,2;10304,1;10361,2;10270,3;303.65M;0,35%;;
396;05.04.2017;10402,7;10377,2;10467,3;10369,1;254.05M;0,40%;;
395;06.04.2017;10518,9;10349,6;10534,5;10322;230.29M;1,12%;;
394;07.04.2017;10529;10466,9;10529;10443,5;194.31M;0,10%;;
393;10.04.2017;10437,7;10507,9;10509;10436,5;222.75M;-0,87%;;
392;11.04.2017;10416,3;10381,4;10463,2;10358,9;309.44M;-0,21%;;
391;12.04.2017;10360,5;10441,3;10486;10353,8;310.21M;-0,54%;;
390;13.04.2017;10326,1;10347,9;10350,4;10264,6;233.81M;-0,33%;;
389;18.04.2017;10264,5;10365,6;10370,6;10216,9;283.86M;-0,60%;;
388;19.04.2017;10370,3;10272,7;10377,5;10266;324.42M;1,03%;;
387;20.04.2017;10372,5;10349,3;10473,9;10328,5;292.27M;0,02%;;
386;21.04.2017;10377;10388,6;10434,4;10307,7;325.22M;0,04%;;
385;24.04.2017;10766,8;10714,2;10769,8;10668;496.99M;3,76%;;
384;25.04.2017;10783,1;10786,1;10828,8;10719;299.93M;0,15%;;
383;26.04.2017;10763,4;10810,4;10815,3;10710,9;278.42M;-0,18%;;
382;27.04.2017;10683,9;10718,8;10722,2;10663,3;273.46M;-0,74%;;
381;28.04.2017;10715,8;10658,4;10745,5;10622,8;298.34M;0,30%;;
380;02.05.2017;10820,3;10737,7;10820,3;10719,4;225.31M;0,98%;;
379;03.05.2017;10837;10793;10841,1;10769;192.96M;0,15%;;
378;04.05.2017;11012,9;10872,1;11012,9;10856,4;310.82M;1,62%;;
377;05.05.2017;11135,4;10971,5;11135,4;10967,2;363.49M;1,11%;;
376;08.05.2017;11096,3;11177,3;11184,4;11036,8;316.18M;-0,35%;;
375;09.05.2017;11049,2;11120,1;11135,1;11047,1;268.38M;-0,42%;;
374;10.05.2017;11034,8;11029,6;11053,5;10958,4;347.63M;-0,13%;;
373;11.05.2017;10861,4;11051,3;11052,6;10823,9;400.68M;-1,57%;;
372;12.05.2017;10897;10861,9;10907,6;10836;262.44M;0,33%;;
371;15.05.2017;10957,8;10941,1;10960,5;10891,9;200.10M;0,56%;;
370;16.05.2017;10982,4;10959,8;10991,2;10928,3;263.76M;0,22%;;
369;17.05.2017;10786,1;10925,9;10965,9;10761,3;304.08M;-1,79%;;
368;18.05.2017;10684,9;10727,8;10756,5;10564,3;414.32M;-0,94%;;
367;19.05.2017;10835,4;10711,8;10843,6;10689,9;320.25M;1,41%;;
366;22.05.2017;10793,4;10843,5;10851;10761,4;226.73M;-0,39%;;
365;23.05.2017;10916,3;10766,3;10928,7;10756,5;238.31M;1,14%;;
364;24.05.2017;10907,4;10931,2;10942,8;10882,3;204.71M;-0,08%;;
363;25.05.2017;10937,7;10971,2;10983,9;10920,7;184.80M;0,28%;;
362;26.05.2017;10904,2;10911,1;10918,8;10801,6;179.95M;-0,31%;;
361;29.05.2017;10884;10864;10915,4;10844,8;110.54M;-0,19%;;
360;30.05.2017;10876,9;10812,5;10918,5;10788,7;217.85M;-0,07%;;
359;31.05.2017;10880;10885;10957,8;10856,2;740.25M;0,03%;;
358;01.06.2017;10881;10891,6;10909,1;10836,4;434.89M;0,01%;;
357;02.06.2017;10905,9;10960;11007,7;10879,6;426.28M;0,23%;;
356;05.06.2017;10884,7;10889,6;10916,4;10842,1;297.63M;-0,19%;;
355;06.06.2017;10879,7;10859;10907,8;10817,9;403.56M;-0,05%;;
354;07.06.2017;10871,7;10813,6;10946,9;10761,7;276.98M;-0,07%;;
353;08.06.2017;10953,1;10847,2;10981,3;10837,4;262.97M;0,75%;;
352;09.06.2017;10978,3;10947,2;11048;10884,7;223.09M;0,23%;;
351;12.06.2017;10842,4;10929,7;10936,6;10818,5;193.10M;-1,24%;;
350;13.06.2017;10882,1;10872,6;10937;10846,5;154.04M;0,37%;;
349;14.06.2017;10775,8;10858,5;10934;10775,3;189.42M;-0,98%;;
348;15.06.2017;10699,6;10750,8;10751,6;10598;225.30M;-0,71%;;
347;16.06.2017;10759,4;10731,9;10786,3;10702,1;348.07M;0,56%;;
346;19.06.2017;10848,9;10839,8;10884,2;10807,6;151.49M;0,83%;;
345;20.06.2017;10746,1;10892,3;10901,5;10746,1;155.90M;-0,95%;;
344;21.06.2017;10740,7;10721,9;10761,5;10615,9;138.99M;-0,05%;;
343;22.06.2017;10709,9;10709,6;10725,2;10641,9;128.77M;-0,29%;;
342;23.06.2017;10630,8;10685,6;10715,5;10596,3;120.33M;-0,74%;;
341;26.06.2017;10696,6;10666,1;10757;10656,5;123.20M;0,62%;;
340;27.06.2017;10647,9;10674;10726,2;10643,9;180.89M;-0,46%;;
339;28.06.2017;10702,7;10607,8;10716,7;10526,6;232.69M;0,51%;;
338;29.06.2017;10531,1;10735,9;10772;10514,5;242.89M;-1,60%;;
337;30.06.2017;10444,5;10541,2;10583,7;10433,2;197.99M;-0,82%;;
336;03.07.2017;10604,2;10507,6;10615,1;10502,2;161.64M;1,53%;;
335;04.07.2017;10566,7;10543,3;10611,4;10530,3;150.48M;-0,35%;;
334;05.07.2017;10523,6;10535,9;10589,5;10509,5;191.74M;-0,41%;;
333;06.07.2017;10498,4;10546,1;10546,2;10402;211.68M;-0,24%;;
332;07.07.2017;10488,8;10495,2;10505,7;10433,5;164.17M;-0,09%;;
331;10.07.2017;10509,5;10525,4;10535,9;10451,4;152.20M;0,20%;;
330;11.07.2017;10449,1;10531,5;10536,9;10438,8;156.56M;-0,57%;;
329;12.07.2017;10560,4;10482,2;10580,5;10470,5;191.89M;1,07%;;
328;13.07.2017;10658,3;10594,5;10674,1;10583,1;205.97M;0,93%;;
327;14.07.2017;10655,1;10664,6;10704,3;10619,3;164.86M;-0,03%;;
326;17.07.2017;10651,2;10665,5;10670,3;10604,2;144.92M;-0,04%;;
325;18.07.2017;10524,5;10616;10684,6;10511,5;179.66M;-1,19%;;
324;19.07.2017;10588,1;10533,9;10588,1;10456,1;275.33M;0,60%;;
323;20.07.2017;10564,8;10597,4;10627,2;10534,8;244.52M;-0,22%;;
322;21.07.2017;10426,6;10530,7;10562,8;10381,2;207.71M;-1,31%;;
321;24.07.2017;10446,5;10432;10480,2;10368,1;161.23M;0,19%;;
320;25.07.2017;10523,4;10451,2;10621,3;10446,2;206.50M;0,74%;;
319;26.07.2017;10575,4;10523,8;10584,6;10508,5;152.25M;0,49%;;
318;27.07.2017;10603,4;10549,3;10652,9;10544,4;161.51M;0,26%;;
317;28.07.2017;10536,1;10574,4;10577,3;10497,7;226.26M;-0,63%;;
316;31.07.2017;10502,2;10536,6;10593,9;10495,4;166.10M;-0,32%;;
